Time,generation(kWh),power(W),Irradiance (W/m2),Area,Efficiency
3/9/2022 23:00,0.0,0.0,17.2622,162.681392,0.0
4/9/2022 0:00,0.0,0.0,17.98665,162.681392,0.0
4/9/2022 1:00,0.0,0.0,18.52416667,162.681392,0.0
4/9/2022 2:00,0.0,0.0,19.07886667,162.681392,0.0
4/9/2022 3:00,0.0,0.0,19.28621667,162.681392,0.0
4/9/2022 4:00,0.0,0.0,19.82691667,162.681392,0.0
4/9/2022 5:00,0.0,0.0,19.99045,162.681392,0.0
4/9/2022 6:00,0.0,0.0,59.38405,162.681392,0.0
4/9/2022 7:00,0.311,311.0,219.8753333,162.681392,0.8694527759195553
4/9/2022 8:00,2.713,2713.0,387.1749333,162.681392,4.307295642489574
4/9/2022 9:00,7.996,7996.0,556.1385,162.681392,8.837958225278097
4/9/2022 10:00,13.791,13791.0,668.4125,162.681392,12.68274660603646
4/9/2022 11:00,19.221,19221.0,733.0811667,162.681392,16.117067935293402
4/9/2022 12:00,23.191,23191.0,747.8863333,162.681392,19.06101393969339
4/9/2022 13:00,23.62,23620.0,716.0816667,162.681392,20.275868152860145
4/9/2022 14:00,21.472,21472.0,632.7701667,162.681392,20.85876654457974
4/9/2022 15:00,18.024,18024.0,497.7605,162.681392,22.258344962095244
4/9/2022 16:00,13.002,13002.0,332.7555,162.681392,24.01856403985099
4/9/2022 17:00,7.136,7136.0,108.38955,162.681392,40.469659306258016
4/9/2022 18:00,2.334,2334.0,19.362855,162.681392,74.09579782444122
4/9/2022 19:00,0.205,205.0,10.63386167,162.681392,11.850180751147544
4/9/2022 20:00,0.0,0.0,11.70626667,162.681392,0.0
4/9/2022 21:00,0.0,0.0,12.5621,162.681392,0.0
4/9/2022 22:00,0.0,0.0,14.12623333,162.681392,0.0
4/9/2022 23:00,0.0,0.0,16.17753333,162.681392,0.0
5/9/2022 0:00,0.0,0.0,17.51045,162.681392,0.0
5/9/2022 1:00,0.0,0.0,18.33746667,162.681392,0.0
5/9/2022 2:00,0.0,0.0,18.86971667,162.681392,0.0
5/9/2022 3:00,0.0,0.0,19.21458333,162.681392,0.0
5/9/2022 4:00,0.0,0.0,20.03148333,162.681392,0.0
5/9/2022 5:00,0.0,0.0,20.1674,162.681392,0.0
5/9/2022 6:00,0.0,0.0,37.83951667,162.681392,0.0
5/9/2022 7:00,0.178,178.0,129.0012167,162.681392,0.8481805632477529
5/9/2022 8:00,1.962,1962.0,264.5788333,162.681392,4.558332765370563
5/9/2022 9:00,6.325,6325.0,328.476,162.681392,11.836382918225794
5/9/2022 10:00,8.502,8502.0,519.826,162.681392,10.053683824403922
5/9/2022 11:00,14.356,14356.0,734.5088333,162.681392,12.014302063768236
5/9/2022 12:00,22.887,22887.0,752.9408333,162.681392,18.684872532353864
5/9/2022 13:00,23.075,23075.0,712.4678333,162.681392,19.908501325719293
5/9/2022 14:00,20.847,20847.0,626.5093333,162.681392,20.45399480790649
5/9/2022 15:00,17.193,17193.0,432.48,162.681392,24.436992469091805
5/9/2022 16:00,10.677,10677.0,247.3032667,162.681392,26.538813945460838
5/9/2022 17:00,5.934,5934.0,103.5006167,162.681392,35.24250131652022
5/9/2022 18:00,2.239,2239.0,22.12668333,162.681392,62.201361849816585
5/9/2022 19:00,0.235,235.0,12.58466667,162.681392,11.478582647533347
5/9/2022 20:00,0.0,0.0,13.20546667,162.681392,0.0
5/9/2022 21:00,0.0,0.0,14.37418333,162.681392,0.0
5/9/2022 22:00,0.0,0.0,15.58208333,162.681392,0.0
5/9/2022 23:00,0.0,0.0,17.04216667,162.681392,0.0
6/9/2022 0:00,0.0,0.0,17.85318333,162.681392,0.0
6/9/2022 1:00,0.0,0.0,18.64241667,162.681392,0.0
6/9/2022 2:00,0.0,0.0,20.00908333,162.681392,0.0
6/9/2022 3:00,0.0,0.0,21.58286667,162.681392,0.0
6/9/2022 4:00,0.0,0.0,22.5809,162.681392,0.0
6/9/2022 5:00,0.0,0.0,23.34815,162.681392,0.0
6/9/2022 6:00,0.0,0.0,44.42203333,162.681392,0.0
6/9/2022 7:00,0.343,343.0,105.4591,162.681392,1.999273361815588
6/9/2022 8:00,2.244,2244.0,267.8853333,162.681392,5.149155840741991
6/9/2022 9:00,6.288,6288.0,538.8296667,162.681392,7.173368712893916
6/9/2022 10:00,13.233,13233.0,660.828,162.681392,12.309261455346547
6/9/2022 11:00,18.012,18012.0,722.4991667,162.681392,15.324513918319772
6/9/2022 12:00,21.583,21583.0,646.1863333,162.681392,20.53128645433239
6/9/2022 13:00,20.403,20403.0,527.6704167,162.681392,23.76804183131982
6/9/2022 14:00,18.151,18151.0,632.8381667,162.681392,17.630718575685535
6/9/2022 15:00,17.331,17331.0,514.4008333,162.681392,20.710189797337698
6/9/2022 16:00,13.286,13286.0,303.8806667,162.681392,26.875298569379535
6/9/2022 17:00,6.7,6700.0,109.8396167,162.681392,37.4953933659831
6/9/2022 18:00,2.206,2206.0,18.24438333,162.681392,74.32560272759164
6/9/2022 19:00,0.184,184.0,11.74173333,162.681392,9.632693247212602
6/9/2022 20:00,0.0,0.0,12.21473333,162.681392,0.0
6/9/2022 21:00,0.0,0.0,13.26873333,162.681392,0.0
6/9/2022 22:00,0.0,0.0,14.82183333,162.681392,0.0
6/9/2022 23:00,0.0,0.0,15.56101667,162.681392,0.0
7/9/2022 0:00,0.0,0.0,16.76056667,162.681392,0.0
7/9/2022 1:00,0.0,0.0,17.69086667,162.681392,0.0
7/9/2022 2:00,0.0,0.0,18.29781667,162.681392,0.0
7/9/2022 3:00,0.0,0.0,18.83301667,162.681392,0.0
7/9/2022 4:00,0.0,0.0,19.10171667,162.681392,0.0
7/9/2022 5:00,0.0,0.0,19.23175,162.681392,0.0
7/9/2022 6:00,0.0,0.0,21.24111667,162.681392,0.0
7/9/2022 7:00,0.0,0.0,31.45473333,162.681392,0.0
7/9/2022 8:00,0.166,166.0,56.64355,162.681392,1.8014397615232447
7/9/2022 9:00,0.978,978.0,96.65473333,162.681392,6.219820451170322
7/9/2022 10:00,2.21,2210.0,127.7748667,162.681392,10.631852854107622
7/9/2022 11:00,2.948,2948.0,110.7982167,162.681392,16.35523651480877
7/9/2022 12:00,2.445,2445.0,114.1396333,162.681392,13.167535887561586
7/9/2022 13:00,2.333,2333.0,172.3548333,162.681392,8.320576008650498
7/9/2022 14:00,3.959,3959.0,165.7826667,162.681392,14.679406623189767
7/9/2022 15:00,4.077,4077.0,131.3856667,162.681392,19.074573779395266
7/9/2022 16:00,3.255,3255.0,87.29148333,162.681392,22.92140525399543
7/9/2022 17:00,1.924,1924.0,55.5383,162.681392,21.294851006234826
7/9/2022 18:00,0.937,937.0,24.39131667,162.681392,23.613831851985374
7/9/2022 19:00,0.008,8.0,22.44916667,162.681392,0.21905435050525032
7/9/2022 20:00,0.0,0.0,22.71965,162.681392,0.0
7/9/2022 21:00,0.0,0.0,23.23863333,162.681392,0.0
7/9/2022 22:00,0.0,0.0,23.33571667,162.681392,0.0
7/9/2022 23:00,0.0,0.0,23.59508333,162.681392,0.0
8/9/2022 0:00,0.0,0.0,23.80293333,162.681392,0.0
8/9/2022 1:00,0.0,0.0,24.07888333,162.681392,0.0
8/9/2022 2:00,0.0,0.0,24.2255,162.681392,0.0
8/9/2022 3:00,0.0,0.0,24.31916667,162.681392,0.0
8/9/2022 4:00,0.0,0.0,24.42231667,162.681392,0.0
8/9/2022 5:00,0.0,0.0,24.47043333,162.681392,0.0
8/9/2022 6:00,0.0,0.0,59.36963333,162.681392,0.0
8/9/2022 7:00,0.767,767.0,205.6395,162.681392,2.2927196062912882
8/9/2022 8:00,2.57,2570.0,403.7506667,162.681392,3.912749017140532
8/9/2022 9:00,7.595,7595.0,561.5408333,162.681392,8.313971974870698
8/9/2022 10:00,13.381,13381.0,672.492,162.681392,12.231045127767981
8/9/2022 11:00,18.677,18677.0,728.5183333,162.681392,15.759003559089901
8/9/2022 12:00,22.629,22629.0,705.7765,162.681392,19.708804832311273
8/9/2022 13:00,23.467,23467.0,680.4181667,162.681392,21.200387207967193
8/9/2022 14:00,19.671,19671.0,612.9673333,162.681392,19.72655411269019
8/9/2022 15:00,17.419,17419.0,470.5733333,162.681392,22.754014296412663
8/9/2022 16:00,12.429,12429.0,216.8198333,162.681392,35.23703047129642
8/9/2022 17:00,6.564,6564.0,51.21763333,162.681392,78.77913100211829
8/9/2022 18:00,1.296,1296.0,14.5817,162.681392,54.63349233172511
8/9/2022 19:00,0.053,53.0,12.10276667,162.681392,2.6918653312235907
8/9/2022 20:00,0.0,0.0,13.26726667,162.681392,0.0
8/9/2022 21:00,0.0,0.0,14.3395,162.681392,0.0
8/9/2022 22:00,0.0,0.0,15.45056667,162.681392,0.0
8/9/2022 23:00,0.0,0.0,17.34031667,162.681392,0.0
9/9/2022 0:00,0.0,0.0,19.45995,162.681392,0.0
9/9/2022 1:00,0.0,0.0,20.72846667,162.681392,0.0
9/9/2022 2:00,0.0,0.0,21.99141667,162.681392,0.0
9/9/2022 3:00,0.0,0.0,23.06845,162.681392,0.0
9/9/2022 4:00,0.0,0.0,23.06151667,162.681392,0.0
9/9/2022 5:00,0.0,0.0,23.62443333,162.681392,0.0
9/9/2022 6:00,0.0,0.0,51.91603333,162.681392,0.0
9/9/2022 7:00,0.442,442.0,210.0794167,162.681392,1.2933047916327503
9/9/2022 8:00,2.599,2599.0,405.6336667,162.681392,3.9385322535859375
9/9/2022 9:00,7.756,7756.0,559.3573333,162.681392,8.52335513975176
9/9/2022 10:00,13.464,13464.0,672.8756667,162.681392,12.299894885862813
9/9/2022 11:00,18.841,18841.0,736.3485,162.681392,15.72833183422619
9/9/2022 12:00,22.673,22673.0,744.1653333,162.681392,18.728442997823375
9/9/2022 13:00,23.235,23235.0,701.4668333,162.681392,20.360932090088916
9/9/2022 14:00,20.733,20733.0,607.9178333,162.681392,20.964252615514038
9/9/2022 15:00,17.112,17112.0,470.1803333,162.681392,22.37167142766365
9/9/2022 16:00,12.607,12607.0,280.1775,162.681392,27.659263850286916
9/9/2022 17:00,6.61,6610.0,109.5291333,162.681392,37.09658473634745
9/9/2022 18:00,2.355,2355.0,15.72447167,162.681392,92.06127158215094
9/9/2022 19:00,0.164,164.0,9.923155,162.681392,10.159122405904144
9/9/2022 20:00,0.0,0.0,11.44795,162.681392,0.0
9/9/2022 21:00,0.0,0.0,13.42261667,162.681392,0.0
9/9/2022 22:00,0.0,0.0,14.88571667,162.681392,0.0
9/9/2022 23:00,0.0,0.0,15.78476667,162.681392,0.0
10/9/2022 0:00,0.0,0.0,15.81445,162.681392,0.0
10/9/2022 1:00,0.0,0.0,16.66255,162.681392,0.0
10/9/2022 2:00,0.0,0.0,17.33716667,162.681392,0.0
10/9/2022 3:00,0.0,0.0,18.35428333,162.681392,0.0
10/9/2022 4:00,0.0,0.0,18.9491,162.681392,0.0
10/9/2022 5:00,0.0,0.0,19.55058333,162.681392,0.0
10/9/2022 6:00,0.0,0.0,38.95545,162.681392,0.0
10/9/2022 7:00,0.29,290.0,153.5398833,162.681392,1.1610178902629458
10/9/2022 8:00,3.403,3403.0,278.8301667,162.681392,7.50212525579828
10/9/2022 9:00,6.869,6869.0,222.6686667,162.681392,18.96254078526012
10/9/2022 10:00,6.051,6051.0,594.0833333,162.681392,6.260974060077227
10/9/2022 11:00,16.284,16284.0,705.952,162.681392,14.17907961054562
10/9/2022 12:00,21.235,21235.0,718.5321667,162.681392,18.166370630489382
10/9/2022 13:00,21.801,21801.0,669.3545,162.681392,20.020842430458984
10/9/2022 14:00,19.962,19962.0,558.3185,162.681392,21.977796758457895
10/9/2022 15:00,16.126,16126.0,243.2273333,162.681392,40.75457769961231
10/9/2022 16:00,7.62,7620.0,116.21415,162.681392,40.30492166511236
10/9/2022 17:00,3.655,3655.0,58.97748333,162.681392,38.09458659455086
10/9/2022 18:00,1.469,1469.0,18.6724,162.681392,48.35971955980977
10/9/2022 19:00,0.047,47.0,15.86816667,162.681392,1.8206783362863843
10/9/2022 20:00,0.0,0.0,16.7573,162.681392,0.0
10/9/2022 21:00,0.0,0.0,17.77235,162.681392,0.0
10/9/2022 22:00,0.0,0.0,18.17328333,162.681392,0.0
10/9/2022 23:00,0.0,0.0,18.41616667,162.681392,0.0
11/9/2022 0:00,0.0,0.0,19.1244,162.681392,0.0
11/9/2022 1:00,0.0,0.0,19.48528333,162.681392,0.0
11/9/2022 2:00,0.0,0.0,20.3899,162.681392,0.0
11/9/2022 3:00,0.0,0.0,20.43545,162.681392,0.0
11/9/2022 4:00,0.0,0.0,20.44121667,162.681392,0.0
11/9/2022 5:00,0.0,0.0,21.17633333,162.681392,0.0
11/9/2022 6:00,0.0,0.0,40.7654,162.681392,0.0
11/9/2022 7:00,0.333,333.0,140.7224167,162.681392,1.4545982769545136
11/9/2022 8:00,2.84,2840.0,264.1993333,162.681392,6.607676048286766
11/9/2022 9:00,6.287,6287.0,423.3266667,162.681392,9.12914181466046
11/9/2022 10:00,10.8,10800.0,483.9428333,162.681392,13.718032040085797
11/9/2022 11:00,13.633,13633.0,491.6985,162.681392,17.043338570745682
11/9/2022 12:00,13.485,13485.0,566.984,162.681392,14.619828141849855
11/9/2022 13:00,15.896,15896.0,587.047,162.681392,16.644743281962555
11/9/2022 14:00,16.444,16444.0,389.6835,162.681392,25.939259326375176
11/9/2022 15:00,10.345,10345.0,292.8456667,162.681392,21.71469896859608
11/9/2022 16:00,7.576,7576.0,290.9358333,162.681392,16.00681300536819
11/9/2022 17:00,7.473,7473.0,84.92021667,162.681392,54.09361539175468
11/9/2022 18:00,1.833,1833.0,21.56775,162.681392,52.24199392210016
11/9/2022 19:00,0.036,36.0,18.65105,162.681392,1.1864824934394755
11/9/2022 20:00,0.0,0.0,19.4741,162.681392,0.0
11/9/2022 21:00,0.0,0.0,20.27926667,162.681392,0.0
11/9/2022 22:00,0.0,0.0,20.89138333,162.681392,0.0
11/9/2022 23:00,0.0,0.0,21.3213,162.681392,0.0
12/9/2022 0:00,0.0,0.0,21.5606,162.681392,0.0
12/9/2022 1:00,0.0,0.0,21.90763333,162.681392,0.0
12/9/2022 2:00,0.0,0.0,22.13618333,162.681392,0.0
12/9/2022 3:00,0.0,0.0,22.52076667,162.681392,0.0
12/9/2022 4:00,0.0,0.0,22.71245,162.681392,0.0
12/9/2022 5:00,0.0,0.0,24.75488333,162.681392,0.0
12/9/2022 6:00,0.0,0.0,50.81316667,162.681392,0.0
12/9/2022 7:00,0.317,317.0,192.2883333,162.681392,1.0133709428336553
12/9/2022 8:00,2.63,2630.0,376.6595,162.681392,4.292091216290487
12/9/2022 9:00,7.28,7280.0,541.1131667,162.681392,8.269997873802756
12/9/2022 10:00,12.89,12890.0,660.5695,162.681392,11.99489691792113
12/9/2022 11:00,18.014,18014.0,718.9615,162.681392,15.401628505802687
12/9/2022 12:00,21.439,21439.0,727.7036667,162.681392,18.10973441206098
12/9/2022 13:00,21.454,21454.0,673.3013333,162.681392,19.586684236580098
12/9/2022 14:00,19.292,19292.0,494.0838333,162.681392,24.00151908786112
12/9/2022 15:00,13.78,13780.0,392.044,162.681392,21.606107178847168
12/9/2022 16:00,10.274,10274.0,226.7925,162.681392,27.84665236497162
12/9/2022 17:00,5.467,5467.0,86.37841667,162.681392,38.905047954070156
12/9/2022 18:00,1.895,1895.0,15.79067833,162.681392,73.76843123252661
12/9/2022 19:00,0.127,127.0,10.51538333,162.681392,7.4240473300425345
12/9/2022 20:00,0.0,0.0,11.26116667,162.681392,0.0
12/9/2022 21:00,0.0,0.0,12.9967,162.681392,0.0
12/9/2022 22:00,0.0,0.0,15.49091667,162.681392,0.0
12/9/2022 23:00,0.0,0.0,16.79068333,162.681392,0.0
13/9/2022 0:00,0.0,0.0,17.93031667,162.681392,0.0
13/9/2022 1:00,0.0,0.0,17.84955,162.681392,0.0
13/9/2022 2:00,0.0,0.0,18.73365,162.681392,0.0
13/9/2022 3:00,0.0,0.0,21.03368333,162.681392,0.0
13/9/2022 4:00,0.0,0.0,22.35316667,162.681392,0.0
13/9/2022 5:00,0.0,0.0,23.07545,162.681392,0.0
13/9/2022 6:00,0.0,0.0,51.26111667,162.681392,0.0
13/9/2022 7:00,0.334,334.0,188.6116667,162.681392,1.088529076201256
13/9/2022 8:00,2.633,2633.0,370.207,162.681392,4.3718812092733845
13/9/2022 9:00,7.241,7241.0,529.7441667,162.681392,8.402228430668071
13/9/2022 10:00,12.786,12786.0,648.1355,162.681392,12.126375457766237
13/9/2022 11:00,17.974,17974.0,712.2861667,162.681392,15.51144822317838
13/9/2022 12:00,21.584,21584.0,723.9461667,162.681392,18.32684807323262
13/9/2022 13:00,21.946,21946.0,683.4053333,162.681392,19.739635605663118
13/9/2022 14:00,19.615,19615.0,588.7715,162.681392,20.47875985213939
13/9/2022 15:00,15.804,15804.0,430.6658333,162.681392,22.557383476018234
13/9/2022 16:00,10.975,10975.0,262.37,162.681392,25.712983656898448
13/9/2022 17:00,5.866,5866.0,103.2778833,162.681392,34.91377834526181
13/9/2022 18:00,2.004,2004.0,14.23224333,162.681392,86.55386725195775
13/9/2022 19:00,0.129,129.0,8.756208333,162.681392,9.055986041661777
13/9/2022 20:00,0.0,0.0,9.826153333,162.681392,0.0
13/9/2022 21:00,0.0,0.0,11.05906833,162.681392,0.0
13/9/2022 22:00,0.0,0.0,13.51866667,162.681392,0.0
13/9/2022 23:00,0.0,0.0,15.50918333,162.681392,0.0
14/9/2022 0:00,0.0,0.0,17.73955,162.681392,0.0
14/9/2022 1:00,0.0,0.0,18.46541667,162.681392,0.0
14/9/2022 2:00,0.0,0.0,18.97478333,162.681392,0.0
14/9/2022 3:00,0.0,0.0,19.69135,162.681392,0.0
14/9/2022 4:00,0.0,0.0,20.98921667,162.681392,0.0
14/9/2022 5:00,0.0,0.0,22.15148333,162.681392,0.0
14/9/2022 6:00,0.0,0.0,44.6497,162.681392,0.0
14/9/2022 7:00,0.318,318.0,158.4453833,162.681392,1.233700244172203
14/9/2022 8:00,2.728,2728.0,337.3116667,162.681392,4.971358969837282
14/9/2022 9:00,7.243,7243.0,457.9896667,162.681392,9.721312988159122
14/9/2022 10:00,12.127,12127.0,644.343,162.681392,11.569068244641294
14/9/2022 11:00,18.054,18054.0,727.4763333,162.681392,15.25515726505362
14/9/2022 12:00,21.828,21828.0,733.19,162.681392,18.300355750693008
14/9/2022 13:00,22.065,22065.0,697.681,162.681392,19.44057723546998
14/9/2022 14:00,20.026,20026.0,609.5643333,162.681392,20.19467109212067
14/9/2022 15:00,16.335,16335.0,458.5856667,162.681392,21.89579823238878
14/9/2022 16:00,11.544,11544.0,282.7926667,162.681392,25.0928675932226
14/9/2022 17:00,6.09,6090.0,102.2576667,162.681392,36.6086348319141
14/9/2022 18:00,1.918,1918.0,14.720245,162.681392,80.09320720690185
14/9/2022 19:00,0.117,117.0,9.344481667,162.681392,7.696490995224838
14/9/2022 20:00,0.0,0.0,10.513855,162.681392,0.0
14/9/2022 21:00,0.0,0.0,11.91766667,162.681392,0.0
14/9/2022 22:00,0.0,0.0,13.43776667,162.681392,0.0
14/9/2022 23:00,0.0,0.0,15.90853333,162.681392,0.0
15/9/2022 0:00,0.0,0.0,16.19881667,162.681392,0.0
15/9/2022 1:00,0.0,0.0,16.41968333,162.681392,0.0
15/9/2022 2:00,0.0,0.0,18.53625,162.681392,0.0
15/9/2022 3:00,0.0,0.0,18.66158333,162.681392,0.0
15/9/2022 4:00,0.0,0.0,18.95786667,162.681392,0.0
15/9/2022 5:00,0.0,0.0,19.76908333,162.681392,0.0
15/9/2022 6:00,0.0,0.0,49.57035,162.681392,0.0
15/9/2022 7:00,0.461,461.0,195.4413333,162.681392,1.4499286413187322
15/9/2022 8:00,2.53,2530.0,384.604,162.681392,4.04360611480602
15/9/2022 9:00,7.367,7367.0,548.4313333,162.681392,8.25715678252939
15/9/2022 10:00,13.144,13144.0,661.398,162.681392,12.215937252144128
15/9/2022 11:00,18.256,18256.0,719.577,162.681392,15.595182945826725
15/9/2022 12:00,21.816,21816.0,732.486,162.681392,18.307874077339616
15/9/2022 13:00,21.887,21887.0,624.0655,162.681392,21.558482309276314
15/9/2022 14:00,18.995,18995.0,457.1565,162.681392,25.540918953142114
15/9/2022 15:00,12.245,12245.0,363.0731667,162.681392,20.731310511951
15/9/2022 16:00,9.544,9544.0,235.5225,162.681392,24.909221139242273
15/9/2022 17:00,5.694,5694.0,89.79215,162.681392,38.97994414413704
15/9/2022 18:00,2.041,2041.0,14.233635,162.681392,88.14329878802432
15/9/2022 19:00,0.117,117.0,10.16900667,162.681392,7.072442898211718
15/9/2022 20:00,0.0,0.0,11.51123333,162.681392,0.0
15/9/2022 21:00,0.0,0.0,12.71953333,162.681392,0.0
15/9/2022 22:00,0.0,0.0,14.45316667,162.681392,0.0
15/9/2022 23:00,0.0,0.0,15.69058333,162.681392,0.0
16/9/2022 0:00,0.0,0.0,17.48515,162.681392,0.0
16/9/2022 1:00,0.0,0.0,19.84015,162.681392,0.0
16/9/2022 2:00,0.0,0.0,20.13053333,162.681392,0.0
16/9/2022 3:00,0.0,0.0,20.85526667,162.681392,0.0
16/9/2022 4:00,0.0,0.0,21.3995,162.681392,0.0
16/9/2022 5:00,0.0,0.0,21.50988333,162.681392,0.0
16/9/2022 6:00,0.0,0.0,53.38975,162.681392,0.0
16/9/2022 7:00,0.478,478.0,184.1423333,162.681392,1.5956453645674944
16/9/2022 8:00,2.723,2723.0,399.5908333,162.681392,4.1888445582984115
16/9/2022 9:00,8.619,8619.0,499.3021667,162.681392,10.610981325648837
16/9/2022 10:00,11.977,11977.0,604.8886667,162.681392,12.17123708428316
16/9/2022 11:00,16.3,16300.0,721.2621667,162.681392,13.891737633092827
16/9/2022 12:00,21.054,21054.0,545.4426667,162.681392,23.727262314298567
16/9/2022 13:00,16.111,16111.0,332.4598333,162.681392,29.788280522634864
16/9/2022 14:00,10.339,10339.0,251.7735167,162.681392,25.242397966354932
16/9/2022 15:00,6.94,6940.0,254.8041667,162.681392,16.742297896118885
16/9/2022 16:00,7.237,7237.0,125.5851667,162.681392,35.42275589952429
16/9/2022 17:00,3.236,3236.0,67.11766667,162.681392,29.6369688148107
16/9/2022 18:00,1.519,1519.0,20.12511667,162.681392,46.3961012237127
16/9/2022 19:00,0.105,105.0,15.73721667,162.681392,4.101318481032748
16/9/2022 20:00,0.0,0.0,16.68078333,162.681392,0.0
16/9/2022 21:00,0.0,0.0,17.55273333,162.681392,0.0
16/9/2022 22:00,0.0,0.0,18.5463,162.681392,0.0
16/9/2022 23:00,0.0,0.0,20.33883333,162.681392,0.0
