Time,generation(kWh),power(W)
2022-12-10 16:00:00,2.141,2141.0
2022-12-10 17:00:00,0.691,691.0
2022-12-10 18:00:00,0.189,189.0
2022-12-10 19:00:00,0.0,0.0
2022-12-11 07:00:00,0.0,0.0
2022-12-11 08:00:00,0.246,246.0
2022-12-11 09:00:00,0.821,821.0
2022-12-11 10:00:00,3.495,3495.0
2022-12-11 11:00:00,3.657,3657.0
2022-12-11 12:00:00,3.82,3820.0
2022-12-11 13:00:00,3.292,3292.0
2022-12-11 14:00:00,2.309,2309.0
2022-12-11 15:00:00,1.038,1038.0
2022-12-11 16:00:00,1.45,1450.0
2022-12-11 17:00:00,0.596,596.0
2022-12-11 18:00:00,0.091,91.0
2022-12-11 19:00:00,0.0,0.0
2022-12-12 07:00:00,0.0,0.0
2022-12-12 08:00:00,0.107,107.0
2022-12-12 09:00:00,1.06,1060.0
2022-12-12 10:00:00,2.318,2318.0
2022-12-12 11:00:00,2.816,2816.0
2022-12-12 12:00:00,3.956,3956.0
2022-12-12 13:00:00,3.438,3438.0
2022-12-12 14:00:00,3.822,3822.0
2022-12-12 15:00:00,2.903,2903.0
2022-12-12 16:00:00,1.93,1930.0
2022-12-12 17:00:00,0.669,669.0
2022-12-12 18:00:00,0.133,133.0
2022-12-12 19:00:00,0.0,0.0
2022-12-13 07:00:00,0.0,0.0
2022-12-13 08:00:00,0.089,89.0
2022-12-13 09:00:00,0.473,473.0
2022-12-13 10:00:00,1.048,1048.0
2022-12-13 11:00:00,1.698,1698.0
2022-12-13 12:00:00,2.21,2210.0
2022-12-13 13:00:00,2.78,2780.0
2022-12-13 14:00:00,2.645,2645.0
2022-12-13 15:00:00,0.735,735.0
2022-12-13 16:00:00,0.714,714.0
2022-12-13 17:00:00,0.333,333.0
2022-12-13 18:00:00,0.082,82.0
2022-12-13 19:00:00,0.0,0.0
2022-12-14 07:00:00,0.0,0.0
2022-12-14 08:00:00,0.0,0.0
2022-12-14 09:00:00,0.0,0.0
2022-12-14 10:00:00,0.0,0.0
2022-12-14 11:00:00,0.0,0.0
2022-12-14 12:00:00,0.0,0.0
2022-12-14 13:00:00,0.0,0.0
2022-12-14 14:00:00,0.0,0.0
2022-12-14 15:00:00,0.0,0.0
2022-12-14 16:00:00,0.0,0.0
2022-12-14 17:00:00,0.0,0.0
2022-12-14 18:00:00,0.0,0.0
2022-12-14 19:00:00,0.0,0.0
2022-12-15 07:00:00,0.0,0.0
2022-12-15 08:00:00,0.0,0.0
2022-12-15 09:00:00,0.0,0.0
2022-12-15 10:00:00,0.0,0.0
2022-12-15 11:00:00,0.0,0.0
2022-12-15 12:00:00,0.0,0.0
2022-12-15 13:00:00,0.0,0.0
2022-12-15 14:00:00,0.0,0.0
2022-12-15 15:00:00,0.0,0.0
2022-12-15 16:00:00,0.0,0.0
2022-12-15 17:00:00,0.0,0.0
2022-12-15 18:00:00,0.0,0.0
2022-12-15 19:00:00,0.0,0.0
2022-12-16 07:00:00,0.0,0.0
2022-12-16 08:00:00,0.0,0.0
2022-12-16 09:00:00,0.0,0.0
2022-12-16 10:00:00,0.0,0.0
2022-12-16 11:00:00,0.0,0.0
2022-12-16 12:00:00,0.0,0.0
2022-12-16 13:00:00,0.0,0.0
2022-12-16 14:00:00,0.0,0.0
2022-12-16 15:00:00,0.0,0.0
2022-12-16 16:00:00,0.0,0.0
2022-12-16 17:00:00,0.0,0.0
2022-12-16 18:00:00,0.0,0.0
2022-12-16 19:00:00,0.0,0.0
2022-12-17 07:00:00,0.0,0.0
2022-12-17 08:00:00,0.0,0.0
2022-12-17 09:00:00,0.0,0.0
2022-12-17 10:00:00,0.0,0.0
2022-12-17 11:00:00,0.0,0.0
2022-12-17 12:00:00,0.0,0.0
2022-12-17 13:00:00,0.0,0.0
2022-12-17 14:00:00,0.0,0.0
2022-12-17 15:00:00,0.0,0.0
2022-12-17 16:00:00,0.0,0.0
2022-12-17 17:00:00,0.0,0.0
2022-12-17 18:00:00,0.0,0.0
2022-12-17 19:00:00,0.0,0.0
2022-12-18 07:00:00,0.0,0.0
2022-12-18 08:00:00,0.116,116.0
2022-12-18 09:00:00,1.507,1507.0
2022-12-18 10:00:00,3.929,3929.0
2022-12-18 11:00:00,4.5,4500.0
2022-12-18 12:00:00,4.999,4999.0
2022-12-18 13:00:00,4.745,4745.0
2022-12-18 14:00:00,3.986,3986.0
2022-12-18 15:00:00,3.109,3109.0
2022-12-18 16:00:00,2.363,2363.0
2022-12-18 17:00:00,0.683,683.0
2022-12-18 18:00:00,0.153,153.0
2022-12-18 19:00:00,0.0,0.0
2022-12-19 07:00:00,0.0,0.0
2022-12-19 08:00:00,0.207,207.0
2022-12-19 09:00:00,1.569,1569.0
2022-12-19 10:00:00,3.34,3340.0
2022-12-19 11:00:00,4.408,4408.0
2022-12-19 12:00:00,4.817,4817.0
2022-12-19 13:00:00,4.575,4575.0
2022-12-19 14:00:00,3.877,3877.0
2022-12-19 15:00:00,3.081,3081.0
2022-12-19 16:00:00,2.301,2301.0
2022-12-19 17:00:00,0.783,783.0
2022-12-19 18:00:00,0.16,160.0
2022-12-19 19:00:00,0.0,0.0
2022-12-20 07:00:00,0.0,0.0
2022-12-20 08:00:00,0.461,461.0
2022-12-20 09:00:00,1.2,1200.0
2022-12-20 10:00:00,2.186,2186.0
2022-12-20 11:00:00,3.688,3688.0
2022-12-20 12:00:00,4.589,4589.0
2022-12-20 13:00:00,3.993,3993.0
2022-12-20 14:00:00,4.036,4036.0
2022-12-20 15:00:00,2.957,2957.0
2022-12-20 16:00:00,2.255,2255.0
2022-12-20 17:00:00,0.814,814.0
2022-12-20 18:00:00,0.139,139.0
2022-12-20 19:00:00,0.0,0.0
2022-12-21 07:00:00,0.0,0.0
2022-12-21 08:00:00,0.335,335.0
2022-12-21 09:00:00,1.718,1718.0
2022-12-21 10:00:00,3.445,3445.0
2022-12-21 11:00:00,4.235,4235.0
2022-12-21 12:00:00,4.695,4695.0
2022-12-21 13:00:00,4.517,4517.0
2022-12-21 14:00:00,3.78,3780.0
2022-12-21 15:00:00,2.994,2994.0
2022-12-21 16:00:00,2.274,2274.0
2022-12-21 17:00:00,0.783,783.0
2022-12-21 18:00:00,0.16,160.0
2022-12-21 19:00:00,0.0,0.0
2022-12-22 07:00:00,0.0,0.0
2022-12-22 08:00:00,0.743,743.0
2022-12-22 09:00:00,2.512,2512.0
2022-12-22 10:00:00,3.655,3655.0
2022-12-22 11:00:00,4.423,4423.0
2022-12-22 12:00:00,4.823,4823.0
2022-12-22 13:00:00,4.593,4593.0
2022-12-22 14:00:00,3.877,3877.0
2022-12-22 15:00:00,3.059,3059.0
2022-12-22 16:00:00,2.351,2351.0
2022-12-22 17:00:00,0.761,761.0
2022-12-22 18:00:00,0.174,174.0
2022-12-22 19:00:00,0.0,0.0
2022-12-23 07:00:00,0.0,0.0
2022-12-23 08:00:00,,
2022-12-23 09:00:00,,
2022-12-23 10:00:00,,
2022-12-23 11:00:00,,
2022-12-23 12:00:00,,
2022-12-23 13:00:00,,
2022-12-23 14:00:00,,
2022-12-23 15:00:00,,
2022-12-23 16:00:00,,
2022-12-23 17:00:00,,
2022-12-23 18:00:00,0.0,0.0
2022-12-23 19:00:00,0.0,0.0
2022-12-24 07:00:00,0.0,0.0
2022-12-24 08:00:00,0.568,568.0
2022-12-24 09:00:00,2.204,2204.0
2022-12-24 10:00:00,3.523,3523.0
2022-12-24 11:00:00,4.345,4345.0
2022-12-24 12:00:00,4.753,4753.0
2022-12-24 13:00:00,4.572,4572.0
2022-12-24 14:00:00,3.911,3911.0
2022-12-24 15:00:00,3.062,3062.0
2022-12-24 16:00:00,2.316,2316.0
2022-12-24 17:00:00,0.809,809.0
2022-12-24 18:00:00,0.177,177.0
2022-12-24 19:00:00,0.0,0.0
2022-12-25 07:00:00,0.0,0.0
2022-12-25 08:00:00,0.488,488.0
2022-12-25 09:00:00,2.252,2252.0
2022-12-25 10:00:00,3.463,3463.0
2022-12-25 11:00:00,4.298,4298.0
2022-12-25 12:00:00,4.779,4779.0
2022-12-25 13:00:00,4.642,4642.0
2022-12-25 14:00:00,3.958,3958.0
2022-12-25 15:00:00,3.125,3125.0
2022-12-25 16:00:00,2.338,2338.0
2022-12-25 17:00:00,0.858,858.0
2022-12-25 18:00:00,0.169,169.0
2022-12-25 19:00:00,0.0,0.0
2022-12-26 07:00:00,0.0,0.0
2022-12-26 08:00:00,0.455,455.0
2022-12-26 09:00:00,2.247,2247.0
2022-12-26 10:00:00,3.458,3458.0
2022-12-26 11:00:00,4.223,4223.0
2022-12-26 12:00:00,4.739,4739.0
2022-12-26 13:00:00,4.629,4629.0
2022-12-26 14:00:00,3.926,3926.0
2022-12-26 15:00:00,3.088,3088.0
2022-12-26 16:00:00,2.356,2356.0
2022-12-26 17:00:00,0.8,800.0
2022-12-26 18:00:00,0.196,196.0
2022-12-26 19:00:00,0.0,0.0
2022-12-27 07:00:00,0.0,0.0
2022-12-27 08:00:00,0.453,453.0
2022-12-27 09:00:00,2.078,2078.0
2022-12-27 10:00:00,3.287,3287.0
2022-12-27 11:00:00,4.172,4172.0
2022-12-27 12:00:00,4.704,4704.0
2022-12-27 13:00:00,4.55,4550.0
2022-12-27 14:00:00,3.914,3914.0
2022-12-27 15:00:00,3.127,3127.0
2022-12-27 16:00:00,2.251,2251.0
2022-12-27 17:00:00,0.845,845.0
2022-12-27 18:00:00,0.222,222.0
2022-12-27 19:00:00,0.0,0.0
2022-12-28 07:00:00,0.0,0.0
2022-12-28 08:00:00,0.402,402.0
2022-12-28 09:00:00,2.011,2011.0
2022-12-28 10:00:00,3.262,3262.0
2022-12-28 11:00:00,4.113,4113.0
2022-12-28 12:00:00,4.584,4584.0
2022-12-28 13:00:00,4.468,4468.0
2022-12-28 14:00:00,3.802,3802.0
2022-12-28 15:00:00,2.998,2998.0
2022-12-28 16:00:00,2.28,2280.0
2022-12-28 17:00:00,0.804,804.0
2022-12-28 18:00:00,0.209,209.0
2022-12-28 19:00:00,0.0,0.0
2022-12-29 07:00:00,0.0,0.0
2022-12-29 08:00:00,0.097,97.0
2022-12-29 09:00:00,0.546,546.0
2022-12-29 10:00:00,1.91,1910.0
2022-12-29 11:00:00,2.84,2840.0
2022-12-29 12:00:00,3.716,3716.0
2022-12-29 13:00:00,3.654,3654.0
2022-12-29 14:00:00,3.929,3929.0
2022-12-29 15:00:00,3.116,3116.0
2022-12-29 16:00:00,2.275,2275.0
2022-12-29 17:00:00,0.82,820.0
2022-12-29 18:00:00,0.196,196.0
2022-12-29 19:00:00,0.0,0.0
2022-12-30 07:00:00,0.0,0.0
2022-12-30 08:00:00,0.325,325.0
2022-12-30 09:00:00,1.793,1793.0
2022-12-30 10:00:00,3.089,3089.0
2022-12-30 11:00:00,4.006,4006.0
2022-12-30 12:00:00,4.534,4534.0
2022-12-30 13:00:00,4.55,4550.0
2022-12-30 14:00:00,3.88,3880.0
2022-12-30 15:00:00,3.113,3113.0
2022-12-30 16:00:00,2.3,2300.0
2022-12-30 17:00:00,0.869,869.0
2022-12-30 18:00:00,0.225,225.0
2022-12-30 19:00:00,0.0,0.0
2022-12-31 07:00:00,0.0,0.0
2022-12-31 08:00:00,0.386,386.0
2022-12-31 09:00:00,2.025,2025.0
2022-12-31 10:00:00,3.335,3335.0
2022-12-31 11:00:00,4.193,4193.0
2022-12-31 12:00:00,4.697,4697.0
2022-12-31 13:00:00,4.576,4576.0
2022-12-31 14:00:00,3.899,3899.0
2022-12-31 15:00:00,3.088,3088.0
2022-12-31 16:00:00,2.341,2341.0
2022-12-31 17:00:00,0.884,884.0
2022-12-31 18:00:00,0.224,224.0
2022-12-31 19:00:00,0.0,0.0
2023-01-01 07:00:00,0.0,0.0
2023-01-01 08:00:00,0.114,114.0
2023-01-01 09:00:00,0.865,865.0
2023-01-01 10:00:00,1.849,1849.0
2023-01-01 11:00:00,3.165,3165.0
2023-01-01 12:00:00,3.079,3079.0
2023-01-01 13:00:00,2.426,2426.0
2023-01-01 14:00:00,3.31,3310.0
2023-01-01 15:00:00,2.646,2646.0
2023-01-01 16:00:00,1.801,1801.0
2023-01-01 17:00:00,1.108,1108.0
2023-01-01 18:00:00,0.214,214.0
2023-01-01 19:00:00,0.0,0.0
2023-01-02 07:00:00,0.0,0.0
2023-01-02 08:00:00,0.203,203.0
2023-01-02 09:00:00,1.472,1472.0
2023-01-02 10:00:00,2.033,2033.0
2023-01-02 11:00:00,4.411,4411.0
2023-01-02 12:00:00,3.717,3717.0
2023-01-02 13:00:00,3.191,3191.0
2023-01-02 14:00:00,3.014,3014.0
2023-01-02 15:00:00,2.452,2452.0
2023-01-02 16:00:00,1.831,1831.0
2023-01-02 17:00:00,0.683,683.0
2023-01-02 18:00:00,0.233,233.0
2023-01-02 19:00:00,0.0,0.0
2023-01-03 07:00:00,0.0,0.0
2023-01-03 08:00:00,0.166,166.0
2023-01-03 09:00:00,0.86,860.0
2023-01-03 10:00:00,1.548,1548.0
2023-01-03 11:00:00,1.861,1861.0
2023-01-03 12:00:00,2.622,2622.0
2023-01-03 13:00:00,3.143,3143.0
2023-01-03 14:00:00,2.439,2439.0
2023-01-03 15:00:00,1.499,1499.0
2023-01-03 16:00:00,1.142,1142.0
2023-01-03 17:00:00,0.904,904.0
2023-01-03 18:00:00,0.149,149.0
2023-01-03 19:00:00,0.0,0.0
2023-01-04 07:00:00,0.0,0.0
2023-01-04 08:00:00,0.0,0.0
2023-01-04 09:00:00,0.0,0.0
2023-01-04 10:00:00,0.0,0.0
2023-01-04 11:00:00,0.0,0.0
2023-01-04 12:00:00,0.0,0.0
2023-01-04 13:00:00,0.0,0.0
2023-01-04 14:00:00,0.0,0.0
2023-01-04 15:00:00,0.0,0.0
2023-01-04 16:00:00,0.0,0.0
2023-01-04 17:00:00,0.0,0.0
2023-01-04 18:00:00,0.0,0.0
2023-01-04 19:00:00,0.0,0.0
2023-01-05 07:00:00,0.0,0.0
2023-01-05 08:00:00,0.0,0.0
2023-01-05 09:00:00,0.0,0.0
2023-01-05 10:00:00,0.0,0.0
2023-01-05 11:00:00,0.0,0.0
2023-01-05 12:00:00,0.0,0.0
2023-01-05 13:00:00,0.0,0.0
2023-01-05 14:00:00,0.0,0.0
2023-01-05 15:00:00,0.0,0.0
2023-01-05 16:00:00,0.0,0.0
2023-01-05 17:00:00,0.0,0.0
2023-01-05 18:00:00,0.131,131.0
2023-01-05 19:00:00,0.025,25.0
2023-01-06 07:00:00,0.0,0.0
2023-01-06 08:00:00,0.0,0.0
2023-01-06 09:00:00,0.0,0.0
2023-01-06 10:00:00,0.0,0.0
2023-01-06 11:00:00,3.487,3487.0
2023-01-06 12:00:00,4.686,4686.0
2023-01-06 13:00:00,3.802,3802.0
2023-01-06 14:00:00,3.942,3942.0
2023-01-06 15:00:00,3.099,3099.0
2023-01-06 16:00:00,2.364,2364.0
2023-01-06 17:00:00,1.009,1009.0
2023-01-06 18:00:00,0.23,230.0
2023-01-06 19:00:00,0.024,24.0
2023-01-07 07:00:00,0.0,0.0
2023-01-07 08:00:00,0.092,92.0
2023-01-07 09:00:00,0.672,672.0
2023-01-07 10:00:00,1.572,1572.0
2023-01-07 11:00:00,3.349,3349.0
2023-01-07 12:00:00,3.569,3569.0
2023-01-07 13:00:00,3.684,3684.0
2023-01-07 14:00:00,3.343,3343.0
2023-01-07 15:00:00,2.616,2616.0
2023-01-07 16:00:00,2.122,2122.0
2023-01-07 17:00:00,1.039,1039.0
2023-01-07 18:00:00,0.264,264.0
2023-01-07 19:00:00,0.0,0.0
2023-01-08 07:00:00,0.0,0.0
2023-01-08 08:00:00,0.014,14.0
2023-01-08 09:00:00,0.2,200.0
2023-01-08 10:00:00,0.631,631.0
2023-01-08 11:00:00,0.847,847.0
2023-01-08 12:00:00,0.846,846.0
2023-01-08 13:00:00,1.036,1036.0
2023-01-08 14:00:00,1.313,1313.0
2023-01-08 15:00:00,1.272,1272.0
2023-01-08 16:00:00,0.833,833.0
2023-01-08 17:00:00,0.414,414.0
2023-01-08 18:00:00,0.065,65.0
2023-01-08 19:00:00,0.0,0.0
2023-01-09 07:00:00,0.0,0.0
2023-01-09 08:00:00,0.0,0.0
2023-01-09 09:00:00,0.0,0.0
2023-01-09 10:00:00,0.0,0.0
2023-01-09 11:00:00,0.0,0.0
2023-01-09 12:00:00,0.0,0.0
2023-01-09 13:00:00,0.0,0.0
2023-01-09 14:00:00,0.0,0.0
2023-01-09 15:00:00,0.0,0.0
2023-01-09 16:00:00,0.0,0.0
2023-01-09 17:00:00,0.0,0.0
2023-01-09 18:00:00,0.0,0.0
2023-01-09 19:00:00,0.0,0.0
2023-01-10 07:00:00,0.0,0.0
2023-01-10 08:00:00,0.0,0.0
2023-01-10 09:00:00,0.0,0.0
2023-01-10 10:00:00,0.0,0.0
2023-01-10 11:00:00,0.0,0.0
2023-01-10 12:00:00,0.0,0.0
2023-01-10 13:00:00,0.0,0.0
2023-01-10 14:00:00,0.0,0.0
2023-01-10 15:00:00,0.0,0.0
2023-01-10 16:00:00,0.0,0.0
2023-01-10 17:00:00,0.0,0.0
2023-01-10 18:00:00,0.0,0.0
2023-01-10 19:00:00,0.0,0.0
2023-01-11 07:00:00,0.0,0.0
2023-01-11 08:00:00,0.0,0.0
2023-01-11 09:00:00,0.0,0.0
2023-01-11 10:00:00,0.0,0.0
2023-01-11 11:00:00,0.0,0.0
2023-01-11 12:00:00,0.0,0.0
2023-01-11 13:00:00,0.0,0.0
2023-01-11 14:00:00,0.0,0.0
2023-01-11 15:00:00,0.0,0.0
2023-01-11 16:00:00,0.0,0.0
2023-01-11 17:00:00,0.0,0.0
2023-01-11 18:00:00,0.0,0.0
2023-01-11 19:00:00,0.0,0.0
2023-01-12 07:00:00,0.0,0.0
2023-01-12 08:00:00,0.0,0.0
2023-01-12 09:00:00,0.0,0.0
2023-01-12 10:00:00,0.0,0.0
2023-01-12 11:00:00,0.0,0.0
2023-01-12 12:00:00,0.0,0.0
2023-01-12 13:00:00,0.0,0.0
2023-01-12 14:00:00,0.0,0.0
2023-01-12 15:00:00,0.0,0.0
2023-01-12 16:00:00,0.0,0.0
2023-01-12 17:00:00,0.0,0.0
2023-01-12 18:00:00,0.0,0.0
2023-01-12 19:00:00,0.0,0.0
2023-01-13 07:00:00,0.0,0.0
2023-01-13 08:00:00,0.0,0.0
2023-01-13 09:00:00,0.0,0.0
2023-01-13 10:00:00,0.0,0.0
2023-01-13 11:00:00,0.0,0.0
2023-01-13 12:00:00,0.0,0.0
2023-01-13 13:00:00,0.0,0.0
2023-01-13 14:00:00,0.0,0.0
2023-01-13 15:00:00,0.0,0.0
2023-01-13 16:00:00,0.0,0.0
2023-01-13 17:00:00,0.0,0.0
2023-01-13 18:00:00,0.0,0.0
2023-01-13 19:00:00,0.0,0.0
2023-01-14 07:00:00,0.0,0.0
2023-01-14 08:00:00,0.0,0.0
2023-01-14 09:00:00,0.0,0.0
2023-01-14 10:00:00,0.0,0.0
2023-01-14 11:00:00,0.0,0.0
2023-01-14 12:00:00,0.0,0.0
2023-01-14 13:00:00,0.0,0.0
2023-01-14 14:00:00,0.0,0.0
2023-01-14 15:00:00,0.0,0.0
2023-01-14 16:00:00,0.0,0.0
2023-01-14 17:00:00,0.0,0.0
2023-01-14 18:00:00,0.0,0.0
2023-01-14 19:00:00,0.0,0.0
2023-01-15 07:00:00,0.0,0.0
2023-01-15 08:00:00,0.0,0.0
2023-01-15 09:00:00,0.0,0.0
2023-01-15 10:00:00,0.0,0.0
2023-01-15 11:00:00,0.0,0.0
2023-01-15 12:00:00,0.0,0.0
2023-01-15 13:00:00,0.0,0.0
2023-01-15 14:00:00,0.0,0.0
2023-01-15 15:00:00,0.0,0.0
2023-01-15 16:00:00,0.0,0.0
2023-01-15 17:00:00,0.0,0.0
2023-01-15 18:00:00,0.0,0.0
2023-01-15 19:00:00,0.0,0.0
2023-01-16 07:00:00,0.0,0.0
2023-01-16 08:00:00,0.008,8.0
2023-01-16 09:00:00,0.308,308.0
2023-01-16 10:00:00,0.573,573.0
2023-01-16 11:00:00,0.972,972.0
2023-01-16 12:00:00,1.512,1512.0
2023-01-16 13:00:00,1.633,1633.0
2023-01-16 14:00:00,1.683,1683.0
2023-01-16 15:00:00,1.166,1166.0
2023-01-16 16:00:00,0.967,967.0
2023-01-16 17:00:00,0.638,638.0
2023-01-16 18:00:00,0.161,161.0
2023-01-16 19:00:00,0.014,14.0
2023-01-17 07:00:00,0.0,0.0
2023-01-17 08:00:00,,
2023-01-17 09:00:00,,
2023-01-17 10:00:00,,
2023-01-17 11:00:00,,
2023-01-17 12:00:00,,
2023-01-17 13:00:00,,
2023-01-17 14:00:00,,
2023-01-17 15:00:00,,
2023-01-17 16:00:00,,
2023-01-17 17:00:00,,
2023-01-17 18:00:00,0.0,0.0
2023-01-17 19:00:00,0.0,0.0
2023-01-18 07:00:00,0.0,0.0
2023-01-18 08:00:00,0.394,394.0
2023-01-18 09:00:00,2.079,2079.0
2023-01-18 10:00:00,2.678,2678.0
2023-01-18 11:00:00,3.938,3938.0
2023-01-18 12:00:00,4.815,4815.0
2023-01-18 13:00:00,4.813,4813.0
2023-01-18 14:00:00,4.123,4123.0
2023-01-18 15:00:00,3.271,3271.0
2023-01-18 16:00:00,2.521,2521.0
2023-01-18 17:00:00,1.448,1448.0
2023-01-18 18:00:00,0.266,266.0
2023-01-18 19:00:00,0.057,57.0
2023-01-19 07:00:00,0.0,0.0
2023-01-19 08:00:00,0.339,339.0
2023-01-19 09:00:00,1.873,1873.0
2023-01-19 10:00:00,3.153,3153.0
2023-01-19 11:00:00,4.047,4047.0
2023-01-19 12:00:00,4.658,4658.0
2023-01-19 13:00:00,4.747,4747.0
2023-01-19 14:00:00,4.125,4125.0
2023-01-19 15:00:00,3.267,3267.0
2023-01-19 16:00:00,2.489,2489.0
2023-01-19 17:00:00,1.338,1338.0
2023-01-19 18:00:00,0.271,271.0
2023-01-19 19:00:00,0.051,51.0
2023-01-20 07:00:00,0.0,0.0
2023-01-20 08:00:00,,
2023-01-20 09:00:00,,
2023-01-20 10:00:00,,
2023-01-20 11:00:00,,
2023-01-20 12:00:00,,
2023-01-20 13:00:00,,
2023-01-20 14:00:00,,
2023-01-20 15:00:00,,
2023-01-20 16:00:00,,
2023-01-20 17:00:00,,
2023-01-20 18:00:00,0.0,0.0
2023-01-20 19:00:00,0.0,0.0
2023-01-21 07:00:00,0.0,0.0
2023-01-21 08:00:00,,
2023-01-21 09:00:00,,
2023-01-21 10:00:00,,
2023-01-21 11:00:00,,
2023-01-21 12:00:00,,
2023-01-21 13:00:00,,
2023-01-21 14:00:00,,
2023-01-21 15:00:00,,
2023-01-21 16:00:00,,
2023-01-21 17:00:00,,
2023-01-21 18:00:00,0.0,0.0
2023-01-21 19:00:00,0.0,0.0
2023-01-22 07:00:00,0.0,0.0
2023-01-22 08:00:00,,
2023-01-22 09:00:00,,
2023-01-22 10:00:00,,
2023-01-22 11:00:00,,
2023-01-22 12:00:00,,
2023-01-22 13:00:00,,
2023-01-22 14:00:00,,
2023-01-22 15:00:00,,
2023-01-22 16:00:00,,
2023-01-22 17:00:00,,
2023-01-22 18:00:00,0.0,0.0
2023-01-22 19:00:00,0.0,0.0
2023-01-23 07:00:00,0.0,0.0
2023-01-23 08:00:00,0.0,0.0
2023-01-23 09:00:00,0.0,0.0
2023-01-23 10:00:00,0.0,0.0
2023-01-23 11:00:00,0.0,0.0
2023-01-23 12:00:00,0.0,0.0
2023-01-23 13:00:00,0.0,0.0
2023-01-23 14:00:00,0.0,0.0
2023-01-23 15:00:00,0.0,0.0
2023-01-23 16:00:00,0.0,0.0
2023-01-23 17:00:00,0.0,0.0
2023-01-23 18:00:00,0.0,0.0
2023-01-23 19:00:00,0.0,0.0
2023-01-24 07:00:00,0.0,0.0
2023-01-24 08:00:00,0.063,63.0
2023-01-24 09:00:00,0.558,558.0
2023-01-24 10:00:00,1.699,1699.0
2023-01-24 11:00:00,3.627,3627.0
2023-01-24 12:00:00,4.901,4901.0
2023-01-24 13:00:00,5.02,5020.0
2023-01-24 14:00:00,4.31,4310.0
2023-01-24 15:00:00,3.422,3422.0
2023-01-24 16:00:00,2.657,2657.0
2023-01-24 17:00:00,1.555,1555.0
2023-01-24 18:00:00,0.368,368.0
2023-01-24 19:00:00,0.046,46.0
2023-01-25 07:00:00,0.0,0.0
2023-01-25 08:00:00,0.17,170.0
2023-01-25 09:00:00,0.895,895.0
2023-01-25 10:00:00,2.016,2016.0
2023-01-25 11:00:00,2.66,2660.0
2023-01-25 12:00:00,3.116,3116.0
2023-01-25 13:00:00,3.378,3378.0
2023-01-25 14:00:00,2.176,2176.0
2023-01-25 15:00:00,2.509,2509.0
2023-01-25 16:00:00,2.719,2719.0
2023-01-25 17:00:00,,
2023-01-25 18:00:00,0.0,0.0
2023-01-25 19:00:00,0.0,0.0
2023-01-26 07:00:00,0.0,0.0
2023-01-26 08:00:00,,
2023-01-26 09:00:00,,
2023-01-26 10:00:00,,
2023-01-26 11:00:00,,
2023-01-26 12:00:00,,
2023-01-26 13:00:00,,
2023-01-26 14:00:00,,
2023-01-26 15:00:00,,
2023-01-26 16:00:00,,
2023-01-26 17:00:00,,
2023-01-26 18:00:00,0.0,0.0
2023-01-26 19:00:00,0.0,0.0
2023-01-27 07:00:00,0.0,0.0
2023-01-27 08:00:00,0.11,110.0
2023-01-27 09:00:00,0.78,780.0
2023-01-27 10:00:00,1.605,1605.0
2023-01-27 11:00:00,1.815,1815.0
2023-01-27 12:00:00,2.033,2033.0
2023-01-27 13:00:00,1.941,1941.0
2023-01-27 14:00:00,3.045,3045.0
2023-01-27 15:00:00,3.96,3960.0
2023-01-27 16:00:00,2.829,2829.0
2023-01-27 17:00:00,1.876,1876.0
2023-01-27 18:00:00,0.421,421.0
2023-01-27 19:00:00,0.047,47.0
2023-01-28 07:00:00,0.0,0.0
2023-01-28 08:00:00,0.311,311.0
2023-01-28 09:00:00,1.903,1903.0
2023-01-28 10:00:00,3.298,3298.0
2023-01-28 11:00:00,4.27,4270.0
2023-01-28 12:00:00,4.926,4926.0
2023-01-28 13:00:00,5.104,5104.0
2023-01-28 14:00:00,4.43,4430.0
2023-01-28 15:00:00,3.456,3456.0
2023-01-28 16:00:00,2.711,2711.0
2023-01-28 17:00:00,1.602,1602.0
2023-01-28 18:00:00,0.39,390.0
2023-01-28 19:00:00,0.06,60.0
2023-01-29 07:00:00,0.0,0.0
2023-01-29 08:00:00,0.389,389.0
2023-01-29 09:00:00,2.031,2031.0
2023-01-29 10:00:00,3.378,3378.0
2023-01-29 11:00:00,4.297,4297.0
2023-01-29 12:00:00,4.902,4902.0
2023-01-29 13:00:00,5.087,5087.0
2023-01-29 14:00:00,4.431,4431.0
2023-01-29 15:00:00,3.517,3517.0
2023-01-29 16:00:00,2.74,2740.0
2023-01-29 17:00:00,1.623,1623.0
2023-01-29 18:00:00,0.393,393.0
2023-01-29 19:00:00,0.066,66.0
2023-01-30 07:00:00,0.0,0.0
2023-01-30 08:00:00,0.452,452.0
2023-01-30 09:00:00,2.064,2064.0
2023-01-30 10:00:00,3.344,3344.0
2023-01-30 11:00:00,4.217,4217.0
2023-01-30 12:00:00,4.883,4883.0
2023-01-30 13:00:00,5.088,5088.0
2023-01-30 14:00:00,4.464,4464.0
2023-01-30 15:00:00,3.43,3430.0
2023-01-30 16:00:00,2.684,2684.0
2023-01-30 17:00:00,1.616,1616.0
2023-01-30 18:00:00,0.332,332.0
2023-01-30 19:00:00,0.069,69.0
2023-01-31 07:00:00,0.0,0.0
2023-01-31 08:00:00,0.186,186.0
2023-01-31 09:00:00,1.368,1368.0
2023-01-31 10:00:00,2.811,2811.0
